accreditation_id,journalist_id,journalist_name,journalist_type,media_organization,country_of_media,language,accreditation_date,entry_pass_issued,day_assigned,zone_access,broadcast_setup_requested,arrival_time,accreditation_status,vip_access
ACC0001,JOUR0001,Journalist_1,Photographer,MediaOrg_8,India,Tamil,2023-01-06,Yes,2023-01-10,Main Plenary Hall,No,11:00,Approved,Yes
ACC0002,JOUR0002,Journalist_2,Print,MediaOrg_14,Canada,English,2023-01-06,Yes,2023-01-10,VIP Lounge,No,10:30,Approved,Yes
ACC0003,JOUR0003,Journalist_3,TV,MediaOrg_45,Singapore,French,2023-01-07,Yes,2023-01-09,Main Plenary Hall,Yes,07:45,Approved,No
ACC0004,JOUR0004,Journalist_4,International,MediaOrg_17,Netherlands,English,2023-01-08,Yes,2023-01-09,Main Plenary Hall,Yes,11:30,Approved,No
ACC0005,JOUR0005,Journalist_5,Digital,MediaOrg_37,Canada,Hindi,2023-01-05,Yes,2023-01-09,Main Plenary Hall,No,07:45,Approved,No
ACC0006,JOUR0006,Journalist_6,Digital,MediaOrg_11,UAE,French,2023-01-06,Yes,2023-01-10,Press Conference Room,No,11:15,Approved,No
ACC0007,JOUR0007,Journalist_7,Radio,MediaOrg_25,Australia,Telugu,2023-01-07,Yes,2023-01-08,Media Centre,No,09:45,Approved,No
ACC0008,JOUR0008,Journalist_8,International,MediaOrg_57,Guyana,French,2023-01-06,Yes,2023-01-09,Press Conference Room,Yes,10:15,Approved,No
ACC0009,JOUR0009,Journalist_9,International,MediaOrg_35,Australia,Spanish,2023-01-08,Yes,2023-01-08,VIP Lounge,Yes,10:00,Approved,No
ACC0010,JOUR0010,Journalist_10,TV,MediaOrg_41,UK,Spanish,2023-01-05,Yes,2023-01-10,Exhibition Hall,Yes,11:30,Rejected,No
ACC0011,JOUR0011,Journalist_11,Print,MediaOrg_44,Guyana,Hindi,2023-01-07,Yes,2023-01-09,Main Plenary Hall,Yes,08:45,Approved,No
ACC0012,JOUR0012,Journalist_12,Photographer,MediaOrg_17,Mauritius,Gujarati,2023-01-05,Yes,2023-01-09,Press Conference Room,No,08:15,Approved,Yes
ACC0013,JOUR0013,Journalist_13,International,MediaOrg_59,India,French,2023-01-08,Yes,2023-01-09,Cultural Pavilion,Yes,08:00,Approved,No
ACC0014,JOUR0014,Journalist_14,Print,MediaOrg_6,Guyana,Marathi,2023-01-05,No,2023-01-10,Media Centre,Yes,10:15,Approved,No
ACC0015,JOUR0015,Journalist_15,Radio,MediaOrg_14,Germany,Telugu,2023-01-07,Yes,2023-01-10,Press Conference Room,No,11:45,Approved,No
ACC0016,JOUR0016,Journalist_16,Digital,MediaOrg_2,Fiji,Telugu,2023-01-06,Yes,2023-01-10,Press Conference Room,Yes,07:00,Pending,Yes
ACC0017,JOUR0017,Journalist_17,TV,MediaOrg_18,Trinidad,Marathi,2023-01-06,Yes,2023-01-10,VIP Lounge,Yes,11:45,Approved,No
ACC0018,JOUR0018,Journalist_18,Radio,MediaOrg_13,USA,Hindi,2023-01-08,Yes,2023-01-09,Exhibition Hall,No,07:00,Approved,No
