coverage_id,publication_date,event_day,session_covered,journalist_type,media_organization,country_of_media,language,coverage_type,headline_sentiment,estimated_reach,ad_value_equivalency,broadcast_duration_mins,online_shares,linked_accreditation,is_international_media
ECOV0001,2023-01-10,2023-01-10,Exhibition,Photographer,MediaOrg_18,Netherlands,Telugu,Press Release Pickup,Neutral,244669,614795,0,12480,ACC0101,1
ECOV0002,2023-01-10,2023-01-10,Plenary Session,TV,MediaOrg_27,South Africa,Gujarati,Press Release Pickup,Neutral,4017702,11526542,22,15945,ACC0154,1
ECOV0003,2023-01-10,2023-01-10,Exhibition,International,MediaOrg_11,India,Telugu,Social Post,Positive,450214,1201120,0,20639,ACC0050,1
ECOV0004,2023-01-10,2023-01-10,Award Ceremony,Digital,MediaOrg_36,Germany,Tamil,Social Post,Positive,277387,296644,0,3972,ACC0180,1
ECOV0005,2023-01-10,2023-01-10,Exhibition,International,MediaOrg_42,Mauritius,Gujarati,Social Post,Positive,1718981,3855470,0,22059,ACC0262,1
ECOV0006,2023-01-10,2023-01-10,Cultural Program,Radio,MediaOrg_30,Trinidad,Gujarati,Article,Positive,87216,282757,0,11055,ACC0216,1
ECOV0007,2023-01-10,2023-01-10,Inaugural Ceremony,International,MediaOrg_6,UK,French,Article,Neutral,3445479,7225814,0,21397,ACC0150,1
ECOV0008,2023-01-09,2023-01-09,Press Conference,International,MediaOrg_50,New Zealand,French,Press Release Pickup,Positive,5457668,15408497,0,14755,ACC0212,1
ECOV0009,2023-01-08,2023-01-08,Exhibition,Print,MediaOrg_17,Guyana,Hindi,Article,Neutral,136113,215628,0,3375,ACC0049,1
ECOV0010,2023-01-09,2023-01-09,Press Conference,International,MediaOrg_34,Netherlands,Hindi,Live Broadcast,Positive,501520,962207,0,5088,ACC0044,1
ECOV0011,2023-01-09,2023-01-09,Cultural Program,Digital,MediaOrg_29,Trinidad,Gujarati,Article,Positive,245497,698094,0,5590,ACC0015,0
ECOV0012,2023-01-10,2023-01-10,Press Conference,Digital,MediaOrg_56,Mauritius,Tamil,Press Release Pickup,Neutral,345998,884702,0,22859,ACC0277,1
ECOV0013,2023-01-10,2023-01-10,Exhibition,International,MediaOrg_57,Fiji,Spanish,Press Release Pickup,Positive,3879763,12567533,0,17491,ACC0159,1
ECOV0014,2023-01-09,2023-01-09,Inaugural Ceremony,Radio,MediaOrg_29,Australia,French,Photo Essay,Positive,570883,1090000,0,9947,ACC0006,0
ECOV0015,2023-01-10,2023-01-10,Award Ceremony,TV,MediaOrg_1,Guyana,Marathi,Photo Essay,Positive,2934715,6012165,51,14104,ACC0150,1
ECOV0016,2023-01-08,2023-01-08,Press Conference,Print,MediaOrg_57,Mauritius,Spanish,Photo Essay,Positive,579842,1086992,0,23427,ACC0378,1
ECOV0017,2023-01-09,2023-01-09,Press Conference,Radio,MediaOrg_41,Canada,Tamil,Social Post,Positive,236307,772629,0,17430,ACC0138,1
ECOV0018,2023-01-08,2023-01-08,Inaugural Ceremony,Print,MediaOrg_41,South Africa,Marathi,Social Post,Positive,196267,677445,0,16121,ACC0097,1
ECOV0019,2023-01-08,2023-01-08,Inaugural Ceremony,TV,MediaOrg_12,USA,Tamil,Social Post,Negative,466343,670432,30,23825,ACC0005,1
ECOV0020,2023-01-08,2023-01-08,Cultural Program,TV,MediaOrg_27,Australia,Marathi,Social Post,Positive,173520,455124,52,1039,ACC0170,1
ECOV0021,2023-01-08,2023-01-08,Inaugural Ceremony,Print,MediaOrg_35,South Africa,Gujarati,Article,Neutral,284449,1176181,0,8194,ACC0196,1
ECOV0022,2023-01-08,2023-01-08,Side Event,Print,MediaOrg_29,Canada,English,Article,Positive,754398,1971182,0,3078,ACC0267,1
ECOV0023,2023-01-08,2023-01-08,Cultural Program,Radio,MediaOrg_60,UAE,Gujarati,Live Broadcast,Positive,413024,1489585,0,18008,ACC0267,1
ECOV0024,2023-01-09,2023-01-09,Cultural Program,Radio,MediaOrg_57,India,Telugu,Live Broadcast,Positive,674536,1231622,0,14226,ACC0167,0
ECOV0025,2023-01-08,2023-01-08,Side Event,Digital,MediaOrg_16,India,English,Press Release Pickup,Positive,618099,2313027,0,15573,ACC0353,1
ECOV0026,2023-01-08,2023-01-08,Press Conference,Digital,MediaOrg_6,Trinidad,French,Live Broadcast,Positive,98826,119501,0,21121,ACC0079,1
ECOV0027,2023-01-10,2023-01-10,Cultural Program,Print,MediaOrg_36,Netherlands,French,Photo Essay,Positive,136939,488346,0,699,ACC0353,1
ECOV0028,2023-01-09,2023-01-09,Inaugural Ceremony,Photographer,MediaOrg_32,Guyana,Marathi,Press Release Pickup,Positive,146276,297159,0,22840,ACC0251,1
ECOV0029,2023-01-10,2023-01-10,Exhibition,TV,MediaOrg_30,Australia,Gujarati,Live Broadcast,Positive,4610219,13180528,30,9688,ACC0135,1
ECOV0030,2023-01-09,2023-01-09,Award Ceremony,Radio,MediaOrg_25,Guyana,Gujarati,Live Broadcast,Neutral,5754,18234,0,11930,ACC0398,1
ECOV0031,2023-01-08,2023-01-08,Award Ceremony,Digital,MediaOrg_53,Singapore,Telugu,Press Release Pickup,Positive,761027,2580859,0,18070,ACC0079,1
ECOV0032,2023-01-09,2023-01-09,Inaugural Ceremony,Digital,MediaOrg_7,Mauritius,Hindi,Live Broadcast,Positive,434711,1705448,0,4252,ACC0092,1
ECOV0033,2023-01-08,2023-01-08,Inaugural Ceremony,TV,MediaOrg_3,Fiji,Spanish,Photo Essay,Positive,948043,2692797,46,19342,ACC0132,0
